INTERVALSTARTTIME_GMT,MWh_buy,MWh_sell,MW_buy
00:00:00,58.412882857142854,57.665882857142854,0.0
00:05:00,56.67171285714286,55.92471285714286,0.0
00:10:00,55.13006428571428,54.38306428571428,0.0
00:15:00,54.088882857142856,53.34188285714286,0.0
00:20:00,53.01829285714286,52.27129285714285,0.0
00:25:00,52.39661,51.64961,0.0
00:30:00,51.90825857142857,51.16125857142857,0.0
00:35:00,51.52847142857143,50.78147142857143,0.0
00:40:00,50.65593571428571,49.90893571428571,0.0
00:45:00,49.64496142857143,48.89796142857143,0.0
00:50:00,49.60971571428571,48.86271571428572,0.0
00:55:00,49.74826142857143,49.001261428571425,0.0
01:00:00,55.33980714285714,54.59280714285715,0.0
01:05:00,56.049661428571426,55.302661428571426,0.0
01:10:00,55.327189999999995,54.58019,0.0
01:15:00,54.90512714285715,54.15812714285715,0.0
01:20:00,54.53702,53.79001999999999,0.0
01:25:00,53.64499285714286,52.89799285714285,0.0
01:30:00,54.356994285714286,53.609994285714286,0.0
01:35:00,54.27782428571429,53.53082428571429,0.0
01:40:00,53.871300000000005,53.1243,0.0
01:45:00,53.32063,52.573629999999994,0.0
01:50:00,53.0683,52.3213,0.0
01:55:00,53.05809,52.31109,0.0
02:00:00,56.193844285714285,55.446844285714285,0.0
02:05:00,55.54613714285715,54.79913714285715,0.0
02:10:00,54.83192285714286,54.084922857142864,0.0
02:15:00,54.22427,53.47727,0.0
02:20:00,53.507127142857144,52.76012714285714,0.0
02:25:00,53.29920142857143,52.55220142857143,0.0
02:30:00,53.602517142857145,52.85551714285714,0.0
02:35:00,53.16916714285714,52.42216714285714,0.0
02:40:00,52.76754857142857,52.02054857142857,0.0
02:45:00,52.12842428571429,51.38142428571429,0.0
02:50:00,51.86959285714285,51.122592857142855,0.0
02:55:00,51.76426714285714,51.01726714285714,0.0
03:00:00,52.637707142857145,51.890707142857146,0.0
03:05:00,51.94964142857143,51.20264142857143,0.0
03:10:00,52.18393857142856,51.43693857142858,0.0
03:15:00,52.103025714285714,51.356025714285714,0.0
03:20:00,51.87847,51.13147,0.0
03:25:00,51.69291,50.945910000000005,0.0
03:30:00,52.16164285714286,51.41464285714286,0.0
03:35:00,52.09612285714286,51.34912285714285,0.0
03:40:00,51.94396142857143,51.196961428571434,0.0
03:45:00,51.76300571428572,51.01600571428571,0.0
03:50:00,51.7266,50.9796,0.0
03:55:00,51.814621428571435,51.06762142857143,0.0
04:00:00,53.014658571428576,52.26765857142857,0.0
04:05:00,52.574891428571426,51.82789142857143,0.0
04:10:00,53.144055714285706,52.39705571428571,0.0
04:15:00,53.063112857142855,52.316112857142855,0.0
04:20:00,52.537702857142854,51.790702857142854,0.0
04:25:00,52.422219999999996,51.67522,0.0
04:30:00,52.54295428571429,51.79595428571429,0.0
04:35:00,52.68830857142857,51.94130857142857,0.0
04:40:00,53.09249714285714,52.34549714285714,0.0
04:45:00,52.95804142857143,52.21104142857143,0.0
04:50:00,53.50011714285714,52.75311714285714,0.0
04:55:00,54.51905,53.77205,0.0
05:00:00,52.51371857142857,51.76671857142857,0.0
05:05:00,53.02568714285714,52.278687142857144,0.0
05:10:00,53.82535857142857,53.07835857142857,0.0
05:15:00,53.91178000000001,53.16478,0.0
05:20:00,54.93386714285714,54.18686714285714,0.0
05:25:00,55.89215,55.14515,0.0
05:30:00,56.68719142857143,55.94019142857143,0.0
05:35:00,57.24299571428571,56.49599571428571,0.0
05:40:00,58.093630000000005,57.346630000000005,0.0
05:45:00,59.425872857142856,58.678872857142856,0.0
05:50:00,60.105132857142856,59.358132857142856,0.0
05:55:00,62.43434571428571,61.68734571428571,0.0
06:00:00,55.63282,54.88582,0.0
06:05:00,55.71467714285715,54.96767714285714,0.0
06:10:00,56.82384857142857,56.07684857142857,0.0
06:15:00,60.73469285714286,59.98769285714286,0.0
06:20:00,61.27365285714286,60.52665285714285,0.0
06:25:00,63.015892857142866,62.26889285714286,0.0
06:30:00,64.31903857142858,63.57203857142857,0.0
06:35:00,66.68362142857143,65.93662142857143,0.0
06:40:00,67.61053285714286,66.86353285714286,0.0
06:45:00,69.59304571428571,68.84604571428572,0.0
06:50:00,70.15144714285715,69.40444714285715,0.0
06:55:00,71.76241428571429,71.01541428571429,0.0
07:00:00,67.96157714285714,67.21457714285714,0.0
07:05:00,68.85281571428571,68.10581571428571,0.0
07:10:00,71.86665428571429,71.11965428571429,0.0
07:15:00,75.00244714285714,74.25544714285715,0.0
07:20:00,76.17057857142856,75.42357857142858,0.0
07:25:00,77.21063428571428,76.46363428571429,0.0
07:30:00,79.64299142857143,78.89599142857142,0.0
07:35:00,83.26098857142857,82.51398857142856,0.0
07:40:00,88.63879142857142,87.89179142857142,0.0
07:45:00,108.23225714285715,107.48525714285714,0.0
07:50:00,200.13862285714282,199.39162285714286,0.0
07:55:00,196.26644714285712,195.51944714285713,0.0
08:00:00,202.18299571428568,200.0,0.0
08:05:00,198.4852657142857,197.73826571428572,0.0
08:10:00,197.09835142857142,196.35135142857143,0.0
08:15:00,90.42107,89.67407,0.0
08:20:00,91.23945285714285,90.49245285714285,0.0
08:25:00,80.98982428571428,80.24282428571428,0.0
08:30:00,91.56221285714287,90.81521285714287,0.0
08:35:00,72.92892142857143,72.18192142857143,0.0
08:40:00,63.48108142857143,62.73408142857143,0.0
08:45:00,55.175135714285716,54.42813571428571,0.0
08:50:00,50.09600285714286,49.34900285714286,0.0
08:55:00,50.17845714285714,49.43145714285714,0.0
09:00:00,54.41181,53.664809999999996,0.0
09:05:00,55.840737142857144,55.093737142857144,0.0
09:10:00,55.22271857142857,54.475718571428565,0.0
09:15:00,50.25605,49.50905,0.0
09:20:00,48.527702857142856,47.780702857142856,0.0
09:25:00,43.41260142857142,42.66560142857143,0.0
09:30:00,45.88543571428572,45.13843571428572,0.0
09:35:00,46.11795428571429,45.370954285714284,0.0
09:40:00,44.85342000000001,44.10642000000001,0.0
09:45:00,42.99347,42.246469999999995,0.0
09:50:00,43.68911714285714,42.94211714285715,0.0
09:55:00,43.658660000000005,42.91166,0.0
10:00:00,56.338910000000006,55.59191,0.0
10:05:00,57.59394571428572,56.84694571428571,0.0
10:10:00,56.81183285714286,56.064832857142854,0.0
10:15:00,57.190940000000005,56.44394,0.0
10:20:00,54.25871142857143,53.511711428571424,0.0
10:25:00,52.20507857142858,51.45807857142857,0.0
10:30:00,48.573837142857144,47.826837142857144,0.0
10:35:00,45.81541428571428,45.06841428571429,0.0
10:40:00,42.367419999999996,41.62042,0.0
10:45:00,41.55741714285715,40.81041714285715,0.0
10:50:00,42.64499285714286,41.89799285714286,0.0
10:55:00,43.830531428571426,43.083531428571426,0.0
11:00:00,51.868495714285714,51.12149571428571,0.0
11:05:00,49.348760000000006,48.60176,0.0
11:10:00,47.178852857142864,46.43185285714286,0.0
11:15:00,47.93819428571429,47.19119428571428,0.0
11:20:00,49.72316714285714,48.97616714285714,0.0
11:25:00,49.18922142857143,48.44222142857143,0.0
11:30:00,48.883275714285716,48.136275714285716,0.0
11:35:00,48.987435714285716,48.24043571428571,0.0
11:40:00,46.94095285714286,46.193952857142854,0.0
11:45:00,45.75111857142857,45.00411857142857,0.0
11:50:00,44.64337285714286,43.89637285714286,0.0
11:55:00,46.622904285714284,45.875904285714284,0.0
12:00:00,44.67510285714286,43.928102857142854,0.0
12:05:00,43.99386142857143,43.24686142857143,0.0
12:10:00,42.34549714285714,41.59849714285714,0.0
12:15:00,38.918417142857145,38.171417142857145,0.0
12:20:00,38.706805714285714,37.959805714285714,0.0
12:25:00,38.63120714285714,37.884207142857136,0.0
12:30:00,43.643705714285716,42.89670571428571,0.0
12:35:00,42.941788571428575,42.19478857142857,0.0
12:40:00,44.526827142857144,43.779827142857144,0.0
12:45:00,41.15950142857143,40.41250142857143,0.0
12:50:00,40.854571428571425,40.107571428571426,0.0
12:55:00,40.332527142857145,39.585527142857146,0.0
13:00:00,43.823235714285715,43.076235714285716,0.0
13:05:00,39.526315714285715,38.779315714285715,0.0
13:10:00,40.77619428571428,40.02919428571429,0.0
13:15:00,40.01088428571428,39.263884285714276,0.0
13:20:00,39.58489142857143,38.837891428571425,0.0
13:25:00,37.30606857142857,36.55906857142857,0.0
13:30:00,37.83967714285715,37.09267714285714,0.0
13:35:00,41.20216714285714,40.45516714285714,0.0
13:40:00,47.47451571428571,46.72751571428571,0.0
13:45:00,39.607298571428565,38.86029857142857,0.0
13:50:00,38.14604285714285,37.39904285714285,0.0
13:55:00,44.258377142857135,43.51137714285714,0.0
14:00:00,47.17086714285715,46.42386714285715,0.0
14:05:00,44.724764285714286,43.97776428571429,0.0
14:10:00,42.18423142857143,41.43723142857142,0.0
14:15:00,42.14828142857142,41.40128142857143,0.0
14:20:00,42.832704285714286,42.08570428571428,0.0
14:25:00,41.85098714285714,41.10398714285714,0.0
14:30:00,48.180431428571424,47.43343142857143,0.0
14:35:00,49.32792857142857,48.58092857142857,0.0
14:40:00,47.42478,46.67778,0.0
14:45:00,48.37819142857143,47.63119142857143,0.0
14:50:00,51.28751142857143,50.540511428571435,0.0
14:55:00,52.65593571428571,51.90893571428571,0.0
15:00:00,49.35814142857142,48.61114142857143,0.0
15:05:00,45.18844428571429,44.44144428571428,0.0
15:10:00,50.27122428571429,49.52422428571429,0.0
15:15:00,50.67626857142857,49.92926857142857,0.0
15:20:00,53.62065857142857,52.87365857142857,0.0
15:25:00,52.07535857142857,51.32835857142857,0.0
15:30:00,53.21422714285715,52.46722714285714,0.0
15:35:00,58.883587142857145,58.13658714285714,0.0
15:40:00,60.75206000000001,60.00506,0.0
15:45:00,63.910358571428574,63.16335857142857,0.0
15:50:00,64.48829571428573,63.74129571428572,0.0
15:55:00,68.29448142857143,67.54748142857143,0.0
16:00:00,40.99295428571429,40.245954285714284,0.0
16:05:00,42.773939999999996,42.02694,0.0
16:10:00,44.87943571428571,44.13243571428571,0.0
16:15:00,46.859348571428576,46.11234857142857,0.0
16:20:00,53.853071428571425,53.10607142857143,0.0
16:25:00,64.21008857142857,63.46308857142857,0.0
16:30:00,64.30066571428571,63.55366571428572,0.0
16:35:00,69.02084857142857,68.27384857142857,0.0
16:40:00,75.12845285714286,74.38145285714286,0.0
16:45:00,79.25714,78.51013999999999,0.0
16:50:00,81.36616714285715,80.61916714285714,0.0
16:55:00,84.68187714285715,83.93487714285713,0.0
17:00:00,52.62348428571428,51.87648428571429,0.0
17:05:00,52.922802857142855,52.175802857142855,0.0
17:10:00,58.52209285714286,57.77509285714286,0.0
17:15:00,60.12768428571428,59.38068428571428,0.0
17:20:00,61.84020142857143,61.09320142857143,0.0
17:25:00,69.56213428571428,68.81513428571428,0.0
17:30:00,73.63022428571428,72.88322428571429,0.0
17:35:00,75.88920285714286,75.14220285714285,0.0
17:40:00,77.44220857142857,76.69520857142857,0.0
17:45:00,77.31900571428571,76.57200571428572,0.0
17:50:00,77.90930714285714,77.16230714285714,0.0
17:55:00,80.60495714285715,79.85795714285715,0.0
18:00:00,65.05561857142857,64.30861857142857,0.0
18:05:00,62.17317714285714,61.42617714285715,0.0
18:10:00,61.53736142857143,60.79036142857143,0.0
18:15:00,60.76380571428571,60.01680571428572,0.0
18:20:00,61.16839857142857,60.421398571428576,0.0
18:25:00,61.81138714285714,61.06438714285714,0.0
18:30:00,59.31065142857143,58.563651428571426,0.0
18:35:00,60.044554285714284,59.297554285714284,0.0
18:40:00,60.717859999999995,59.97086,0.0
18:45:00,61.05340571428571,60.30640571428571,0.0
18:50:00,62.85023857142858,62.10323857142857,0.0
18:55:00,61.09129,60.34429,0.0
19:00:00,66.25080285714286,65.50380285714286,0.0
19:05:00,64.88867857142857,64.14167857142857,0.0
19:10:00,63.677885714285715,62.930885714285715,0.0
19:15:00,62.53560285714286,61.788602857142855,0.0
19:20:00,62.669555714285714,61.922555714285714,0.0
19:25:00,62.44030142857143,61.69330142857143,0.0
19:30:00,63.31456857142857,62.56756857142857,0.0
19:35:00,63.743202857142855,62.996202857142855,0.0
19:40:00,63.39784428571429,62.65084428571429,0.0
19:45:00,63.14619714285714,62.39919714285714,0.0
19:50:00,63.297552857142854,62.550552857142854,0.0
19:55:00,63.24550857142857,62.498508571428566,0.0
20:00:00,67.03297,66.28597,0.0
20:05:00,66.49386428571428,65.74686428571428,0.0
20:10:00,66.87425571428572,66.12725571428572,0.0
20:15:00,65.50919428571429,64.76219428571429,0.0
20:20:00,65.56427714285714,64.81727714285714,0.0
20:25:00,65.45760285714286,64.71060285714286,0.0
20:30:00,65.56949,64.82249,0.0
20:35:00,66.1472042857143,65.40020428571428,0.0
20:40:00,65.30348571428571,64.55648571428571,0.0
20:45:00,65.10236,64.35536,0.0
20:50:00,65.15730857142857,64.41030857142857,0.0
20:55:00,65.66561142857144,64.91861142857142,0.0
21:00:00,70.81453428571429,70.06753428571429,0.0
21:05:00,71.81312714285714,71.06612714285714,0.0
21:10:00,70.10658714285714,69.35958714285714,0.0
21:15:00,68.71067714285714,67.96367714285714,0.0
21:20:00,68.83677285714286,68.08977285714286,0.0
21:25:00,68.51906285714286,67.77206285714286,0.0
21:30:00,67.63472857142857,66.88772857142857,0.0
21:35:00,67.79901,67.05201000000001,0.0
21:40:00,67.60920428571428,66.86220428571428,0.0
21:45:00,67.88178,67.13478,0.0
21:50:00,67.63172,66.88472,0.0
21:55:00,67.06496857142858,66.31796857142857,0.0
22:00:00,70.35260857142858,69.60560857142858,0.0
22:05:00,70.81784285714285,70.07084285714286,0.0
22:10:00,70.18483142857143,69.43783142857143,0.0
22:15:00,70.45119285714286,69.70419285714286,0.0
22:20:00,70.00995571428572,69.26295571428571,0.0
22:25:00,68.99443571428571,68.24743571428571,0.0
22:30:00,66.85745,66.11045,0.0
22:35:00,66.67113571428571,65.92413571428571,0.0
22:40:00,64.54378714285714,63.796787142857134,0.0
22:45:00,62.199470000000005,61.45247,0.0
22:50:00,61.35513142857143,60.60813142857143,0.0
22:55:00,60.53572285714286,59.788722857142865,0.0
23:00:00,70.66924285714285,69.92224285714285,0.0
23:05:00,70.23349857142857,69.48649857142857,0.0
23:10:00,68.32791857142857,67.58091857142857,0.0
23:15:00,67.50672999999999,66.75973,0.0
23:20:00,65.3947,64.6477,0.0
23:25:00,62.527789999999996,61.78079,0.0
23:30:00,60.10467285714286,59.35767285714286,0.0
23:35:00,58.292930000000005,57.54593,0.0
23:40:00,56.458301428571424,55.711301428571424,0.0
23:45:00,55.65099857142858,54.90399857142857,0.0
23:50:00,54.35677714285714,53.60977714285714,0.0
23:55:00,54.13369,53.386689999999994,0.0
